day_sin,day_cos,hour_sin,hour_cos,minute_sin,minute_cos,arrival_min_sin,arrival_min_cos,is_weekend,is_commute,road_sin,road_cos,station_sin,station_cos,bus_line,len,maxSpeed,speed,traffic,temp,rain,humidity
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,0.6691306063588585,-0.743144825477394,0.6691306063588585,-0.743144825477394,0,1,0.8660254037844392,-0.4999999999999992,-0.9972037971811801,0.07473009358642436,0,0.3877887788778878,0.5,0.5094339622641509,0.0,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,0.6691306063588585,-0.743144825477394,0.6691306063588585,-0.743144825477394,0,1,3.6739403974420594e-16,-1.0,-0.7818314824680299,0.6234898018587334,0,0.3927392739273928,0.0,0.2830188679245283,0.5,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,0.5877852522924732,-0.8090169943749473,0.5877852522924732,-0.8090169943749473,0,1,3.6739403974420594e-16,-1.0,-0.5633200580636227,0.8262387743159945,0,0.3927392739273928,0.0,0.2830188679245283,0.5,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,0.5877852522924732,-0.8090169943749473,0.5877852522924732,-0.8090169943749473,0,1,-0.8660254037844387,-0.49999999999999983,-0.2947551744109047,0.9555728057861406,0,0.4752475247524753,0.5,0.4339622641509434,0.0,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,0.5877852522924732,-0.8090169943749473,0.5877852522924732,-0.8090169943749473,0,1,-2.4492935982947064e-16,1.0,-0.433883739117558,-0.9009688679024191,1,0.3580858085808581,0.0,0.11320754716981131,0.5,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,0.5877852522924732,-0.8090169943749473,0.5877852522924732,-0.8090169943749473,0,1,0.8660254037844387,-0.49999999999999983,0.7818314824680298,0.6234898018587336,1,0.00990099009900991,0.5,0.20754716981132076,0.5,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,0.40673664307580004,-0.913545457642601,0.40673664307580004,-0.913545457642601,0,1,-0.8660254037844392,0.4999999999999991,-2.4492935982947064e-16,1.0,0,0.0,0.5,0.2641509433962264,0.5,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,0.40673664307580004,-0.913545457642601,0.40673664307580004,-0.913545457642601,0,1,0.8660254037844384,0.5000000000000006,-0.6801727377709195,-0.7330518718298262,1,1.0,0.5,0.4528301886792453,0.0,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,0.3090169943749475,-0.9510565162951535,0.3090169943749475,-0.9510565162951535,0,1,0.8660254037844384,0.5000000000000006,-0.8660254037844384,-0.5000000000000004,0,1.0,0.5,0.4528301886792453,0.0,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,0.3090169943749475,-0.9510565162951535,0.3090169943749475,-0.9510565162951535,0,1,0.8660254037844392,-0.4999999999999992,-0.9749279121818236,-0.2225209339563146,0,0.3877887788778878,0.5,0.5849056603773585,0.0,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,0.3090169943749475,-0.9510565162951535,0.3090169943749475,-0.9510565162951535,0,1,1.2246467991473532e-16,-1.0,0.9308737486442042,0.365341024366395,1,0.6732673267326732,0.5,0.22641509433962265,0.5,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,0.20791169081775931,-0.9781476007338057,0.20791169081775931,-0.9781476007338057,0,1,1.2246467991473532e-16,-1.0,0.9972037971811801,0.07473009358642439,1,0.6732673267326732,0.5,0.22641509433962265,0.5,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,0.20791169081775931,-0.9781476007338057,0.20791169081775931,-0.9781476007338057,0,1,0.8660254037844392,-0.4999999999999992,-0.9972037971811801,0.07473009358642436,0,0.3877887788778878,0.5,0.5849056603773585,0.0,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,0.20791169081775931,-0.9781476007338057,0.20791169081775931,-0.9781476007338057,0,1,0.8660254037844392,-0.4999999999999992,-0.9308737486442041,0.3653410243663954,0,0.3877887788778878,0.5,0.5849056603773585,0.0,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,0.20791169081775931,-0.9781476007338057,0.20791169081775931,-0.9781476007338057,0,1,-0.8660254037844384,-0.5000000000000004,0.9749279121818236,-0.22252093395631434,1,0.4752475247524753,0.5,0.4716981132075472,0.0,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,0.10452846326765329,-0.9945218953682734,0.10452846326765329,-0.9945218953682734,0,1,3.6739403974420594e-16,-1.0,-0.7818314824680299,0.6234898018587334,0,0.3927392739273928,0.0,0.2641509433962264,0.5,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,5.66553889764798e-16,-1.0,5.66553889764798e-16,-1.0,0,1,-0.8660254037844384,-0.5000000000000004,0.8660254037844387,-0.49999999999999983,1,0.4752475247524753,0.5,0.4716981132075472,0.0,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,5.66553889764798e-16,-1.0,5.66553889764798e-16,-1.0,0,1,3.6739403974420594e-16,-1.0,-0.5633200580636227,0.8262387743159945,0,0.3927392739273928,0.0,0.2641509433962264,0.5,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,5.66553889764798e-16,-1.0,5.66553889764798e-16,-1.0,0,1,-0.8660254037844386,0.5000000000000001,0.6801727377709194,-0.7330518718298263,1,0.3663366336633664,0.5,0.33962264150943394,0.5,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,5.66553889764798e-16,-1.0,5.66553889764798e-16,-1.0,0,1,0.8660254037844387,-0.49999999999999983,0.5633200580636221,0.8262387743159949,1,0.00990099009900991,0.5,0.15094339622641512,1.0,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,-0.10452846326765305,-0.9945218953682734,-0.10452846326765305,-0.9945218953682734,0,1,0.8660254037844387,-0.49999999999999983,0.7818314824680298,0.6234898018587336,1,0.00990099009900991,0.5,0.15094339622641512,1.0,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,-0.10452846326765305,-0.9945218953682734,-0.10452846326765305,-0.9945218953682734,0,1,-0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419,1,0.3663366336633664,0.5,0.33962264150943394,0.5,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,-0.10452846326765305,-0.9945218953682734,-0.10452846326765305,-0.9945218953682734,0,1,-0.8660254037844387,-0.49999999999999983,-0.2947551744109047,0.9555728057861406,0,0.4752475247524753,0.5,0.33962264150943394,0.5,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,-0.20791169081775907,-0.9781476007338057,-0.20791169081775907,-0.9781476007338057,0,1,-0.8660254037844392,0.4999999999999991,-2.4492935982947064e-16,1.0,0,0.0,0.5,0.2641509433962264,0.5,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,-0.20791169081775907,-0.9781476007338057,-0.20791169081775907,-0.9781476007338057,0,1,-2.4492935982947064e-16,1.0,0.14904226617617472,-0.9888308262251285,1,0.3580858085808581,0.0,0.13207547169811323,0.5,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,-0.3090169943749473,-0.9510565162951536,-0.3090169943749473,-0.9510565162951536,0,1,1.2246467991473532e-16,-1.0,0.9308737486442042,0.365341024366395,1,0.6732673267326732,0.5,0.22641509433962265,0.5,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,-0.3090169943749473,-0.9510565162951536,-0.3090169943749473,-0.9510565162951536,0,1,-2.4492935982947064e-16,1.0,-0.14904226617617403,-0.9888308262251286,1,0.3580858085808581,0.0,0.13207547169811323,0.5,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,-0.4067366430758002,-0.9135454576426009,-0.4067366430758002,-0.9135454576426009,0,1,-0.8660254037844384,-0.5000000000000004,0.9749279121818236,-0.22252093395631434,1,0.4752475247524753,0.5,0.4716981132075472,0.0,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,-0.4067366430758002,-0.9135454576426009,-0.4067366430758002,-0.9135454576426009,0,1,1.2246467991473532e-16,-1.0,0.9972037971811801,0.07473009358642439,1,0.6732673267326732,0.5,0.22641509433962265,0.5,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,-0.4999999999999998,-0.8660254037844388,-0.4999999999999998,-0.8660254037844388,0,1,0.8660254037844384,0.5000000000000006,-0.6801727377709195,-0.7330518718298262,1,1.0,0.5,0.33962264150943394,0.5,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,-0.4999999999999998,-0.8660254037844388,-0.4999999999999998,-0.8660254037844388,0,1,-2.4492935982947064e-16,1.0,-0.433883739117558,-0.9009688679024191,1,0.3580858085808581,0.0,0.13207547169811323,0.5,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,-0.587785252292473,-0.8090169943749475,-0.587785252292473,-0.8090169943749475,0,1,-0.8660254037844384,-0.5000000000000004,0.8660254037844387,-0.49999999999999983,1,0.4752475247524753,0.5,0.32075471698113206,0.5,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,-0.587785252292473,-0.8090169943749475,-0.587785252292473,-0.8090169943749475,0,1,-0.8660254037844386,0.5000000000000001,0.6801727377709194,-0.7330518718298263,1,0.3663366336633664,0.5,0.24528301886792453,0.5,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,-0.6691306063588582,-0.7431448254773942,-0.6691306063588582,-0.7431448254773942,0,1,0.8660254037844387,-0.49999999999999983,0.5633200580636221,0.8262387743159949,1,0.00990099009900991,0.5,0.15094339622641512,1.0,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,-0.6691306063588582,-0.7431448254773942,-0.6691306063588582,-0.7431448254773942,0,1,-0.8660254037844386,0.5000000000000001,0.43388373911755823,-0.900968867902419,1,0.3663366336633664,0.5,0.24528301886792453,0.5,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,-0.743144825477394,-0.6691306063588585,-0.743144825477394,-0.6691306063588585,0,1,0.8660254037844387,-0.49999999999999983,0.7818314824680298,0.6234898018587336,1,0.00990099009900991,0.5,0.15094339622641512,1.0,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,-0.743144825477394,-0.6691306063588585,-0.743144825477394,-0.6691306063588585,0,1,-2.4492935982947064e-16,1.0,0.14904226617617472,-0.9888308262251285,1,0.3580858085808581,0.0,0.13207547169811323,0.5,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,-0.743144825477394,-0.6691306063588585,-0.743144825477394,-0.6691306063588585,0,1,-2.4492935982947064e-16,1.0,-0.14904226617617403,-0.9888308262251286,1,0.3580858085808581,0.0,0.13207547169811323,0.5,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,-0.8090169943749473,-0.5877852522924732,-0.8090169943749473,-0.5877852522924732,0,1,0.8660254037844384,0.5000000000000006,-0.8660254037844384,-0.5000000000000004,0,1.0,0.5,0.33962264150943394,0.5,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,-0.8090169943749473,-0.5877852522924732,-0.8090169943749473,-0.5877852522924732,0,1,-2.4492935982947064e-16,1.0,-0.433883739117558,-0.9009688679024191,1,0.3580858085808581,0.0,0.13207547169811323,0.5,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,-0.8090169943749473,-0.5877852522924732,-0.8090169943749473,-0.5877852522924732,0,1,1.2246467991473532e-16,-1.0,0.9308737486442042,0.365341024366395,1,0.6732673267326732,0.5,0.20754716981132076,0.5,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,-0.8660254037844384,-0.5000000000000004,-0.8660254037844384,-0.5000000000000004,0,1,1.2246467991473532e-16,-1.0,0.9972037971811801,0.07473009358642439,1,0.6732673267326732,0.5,0.20754716981132076,0.5,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,-0.8660254037844384,-0.5000000000000004,-0.8660254037844384,-0.5000000000000004,0,1,-0.8660254037844384,-0.5000000000000004,0.9749279121818236,-0.22252093395631434,1,0.4752475247524753,0.5,0.32075471698113206,0.5,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,-0.8660254037844384,-0.5000000000000004,-0.8660254037844384,-0.5000000000000004,0,1,0.8660254037844392,-0.4999999999999992,-0.9972037971811801,0.07473009358642436,0,0.3877887788778878,0.5,0.5660377358490566,0.0,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,-0.8660254037844384,-0.5000000000000004,-0.8660254037844384,-0.5000000000000004,0,1,0.8660254037844392,-0.4999999999999992,-0.9749279121818236,-0.2225209339563146,0,0.3877887788778878,0.5,0.5660377358490566,0.0,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,-0.9135454576426005,-0.40673664307580093,-0.9135454576426005,-0.40673664307580093,0,1,0.8660254037844384,0.5000000000000006,-0.6801727377709195,-0.7330518718298262,1,1.0,0.5,0.33962264150943394,0.5,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,-0.9135454576426005,-0.40673664307580093,-0.9135454576426005,-0.40673664307580093,0,1,3.6739403974420594e-16,-1.0,-0.7818314824680299,0.6234898018587334,0,0.3927392739273928,0.0,0.18867924528301888,0.5,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,-0.9135454576426005,-0.40673664307580093,-0.9135454576426005,-0.40673664307580093,0,1,0.8660254037844392,-0.4999999999999992,-0.9308737486442041,0.3653410243663954,0,0.3877887788778878,0.5,0.5660377358490566,0.0,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,-0.9510565162951535,-0.30901699437494756,-0.9510565162951535,-0.30901699437494756,0,1,0.8660254037844392,-0.4999999999999992,-0.9749279121818236,-0.2225209339563146,0,0.3877887788778878,0.5,0.5660377358490566,0.0,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,-0.9510565162951535,-0.30901699437494756,-0.9510565162951535,-0.30901699437494756,0,1,0.8660254037844384,0.5000000000000006,-0.8660254037844384,-0.5000000000000004,0,1.0,0.5,0.33962264150943394,0.5,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,-0.9510565162951535,-0.30901699437494756,-0.9510565162951535,-0.30901699437494756,0,1,-0.8660254037844387,-0.49999999999999983,-0.2947551744109047,0.9555728057861406,0,0.4752475247524753,0.5,0.2830188679245283,0.5,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,-0.9510565162951535,-0.30901699437494756,-0.9510565162951535,-0.30901699437494756,0,1,3.6739403974420594e-16,-1.0,-0.5633200580636227,0.8262387743159945,0,0.3927392739273928,0.0,0.18867924528301888,0.5,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,-0.9510565162951535,-0.30901699437494756,-0.9510565162951535,-0.30901699437494756,0,1,-0.8660254037844384,-0.5000000000000004,0.8660254037844387,-0.49999999999999983,1,0.4752475247524753,0.5,0.32075471698113206,0.5,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,-0.9781476007338056,-0.2079116908177598,-0.9781476007338056,-0.2079116908177598,0,1,0.8660254037844392,-0.4999999999999992,-0.9972037971811801,0.07473009358642436,0,0.3877887788778878,0.5,0.5660377358490566,0.0,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,-0.9781476007338056,-0.2079116908177598,-0.9781476007338056,-0.2079116908177598,0,1,0.8660254037844392,-0.4999999999999992,-0.9308737486442041,0.3653410243663954,0,0.3877887788778878,0.5,0.5660377358490566,0.0,0.36866359447004604,0.0,0.8533333333333333
0.7818314824680298,0.6234898018587336,0.8660254037844387,-0.49999999999999983,-0.9945218953682733,-0.10452846326765423,-0.9945218953682733,-0.10452846326765423,0,1,3.6739403974420594e-16,-1.0,-0.7818314824680299,0.6234898018587334,0,0.3927392739273928,0.0,0.18867924528301888,0.5,0.36866359447004604,0.0,0.8533333333333333
